num_particles,max_pair_queue,process_block,max_interactions_per_node,max_neighbors_per_leaf,m2l_chunk_size,nearfield_edge_chunk_size,gpu_peak_delta_mb,fit_status,error,mean_seconds,std_seconds,prepare_mean_seconds,prepare_std_seconds,evaluate_mean_seconds,evaluate_std_seconds,benchmark_scope,worker_traversal_config,worker_nearfield_edge_chunk_size,run_id,baseline_profile
524288,131072,128,8192,2048,512,64,0.0,interaction_capacity,"RuntimeError: Traversal capacity overflow with fail_fast enabled. Pair queue capacity exceeded; increase max_pair_queue and rebuild. Increase one or more traversal capacities and rerun. Current capacities: max_pair_queue=131072, process_block=128, max_interactions_per_node=8192, max_neighbors_per_leaf=2048. Suggested knobs: `RuntimePolicyConfig(traversal_config=DualTreeTraversalConfig(...))`, `RuntimePolicyConfig(max_pair_queue=..., pair_process_block=...)`, or a larger preset/runtime traversal seed. For exploratory runs, disable `fail_fast` to re-enable host-side retry growth.",,,,,,,,,,20260317_090952,engblom_n_ladder_production
524288,262144,256,8192,4096,1024,128,1156.0,ok,,1.4717108649201691,0.0,2.9298565248027444,0.0,1.4717108649201691,0.0,steady_eval,,,20260317_090952,engblom_n_ladder_production
524288,262144,256,8192,4096,1024,64,1162.0,ok,,2.3445257861167192,0.0,2.9105751090683043,0.0,2.3445257861167192,0.0,steady_eval,,,20260317_090952,engblom_n_ladder_production
524288,262144,256,8192,4096,512,128,1160.0,ok,,1.4872813732363284,0.0,2.6990887401625514,0.0,1.4872813732363284,0.0,steady_eval,,,20260317_090952,engblom_n_ladder_production
524288,262144,256,8192,4096,512,64,1160.0,ok,,2.340679587330669,0.0,2.9094493477605283,0.0,2.340679587330669,0.0,steady_eval,,,20260317_090952,engblom_n_ladder_production
524288,262144,256,16384,4096,1024,128,2186.0,ok,,1.489712879061699,0.0,2.8762644450180233,0.0,1.489712879061699,0.0,steady_eval,,,20260317_090952,engblom_n_ladder_production
524288,262144,256,16384,4096,1024,64,2174.0,ok,,2.3980746790766716,0.0,2.73140776110813,0.0,2.3980746790766716,0.0,steady_eval,,,20260317_090952,engblom_n_ladder_production
524288,262144,256,16384,4096,512,128,2184.0,ok,,1.4644757360219955,0.0,2.7699836818501353,0.0,1.4644757360219955,0.0,steady_eval,,,20260317_090952,engblom_n_ladder_production
524288,262144,256,16384,4096,512,64,2174.0,ok,,2.4280746784061193,0.0,2.814987591933459,0.0,2.4280746784061193,0.0,steady_eval,,,20260317_090952,engblom_n_ladder_production
524288,524288,256,16384,4096,1024,128,2182.0,ok,,1.5192225188948214,0.0,2.8741076542064548,0.0,1.5192225188948214,0.0,steady_eval,,,20260317_090952,engblom_n_ladder_production
524288,524288,256,16384,4096,1024,64,2184.0,ok,,2.3776993271894753,0.0,2.887600021902472,0.0,2.3776993271894753,0.0,steady_eval,,,20260317_090952,engblom_n_ladder_production
524288,524288,256,16384,4096,512,128,2188.0,ok,,1.5044063501991332,0.0,2.688782447949052,0.0,1.5044063501991332,0.0,steady_eval,,,20260317_090952,engblom_n_ladder_production
524288,524288,256,16384,4096,512,64,2188.0,ok,,2.5064606009982526,0.0,2.8900899230502546,0.0,2.5064606009982526,0.0,steady_eval,,,20260317_090952,engblom_n_ladder_production
